Weights:
0.08109324060111722, 0.875580432551983
0.018836668677071677, 0.1488865861155051
0.7192442320119008, 0.3139168688041134
0.5727684165832881, 0.26603770765657975
0.5003277454728248, 0.57119332918949
0.14765054551499301, 0.9397631847212023
0.341258663205371, 0.040640293313598974
0.9632354981346105, 0.473442583665856
Bias:
0.5003464715442971, 0.7194292132803899
parameter ends

Rollout 0: 
state | action | reward
[-0.48  0.5   0.28  0.73  2.08 -2.64  3.35  0.57] | [ 3.44 -0.23] | 0.8617400674557204
[-0.59  0.65  0.27  0.98  2.27 -2.84  4.18 -0.97] | [ 2.43 -1.01] | 1.1193970645788354
[-0.71  0.85  0.18  1.21  2.48 -3.02  5.32 -3.55] | [ 0.47 -2.28] | 1.1243561676120557
[-0.82  1.06  0.01  1.01  2.09 -2.52  5.11 -4.75] | [-1.11 -2.78] | 0.6771713549921832
[-0.89  1.22 -0.17  0.37  1.21 -1.24  3.39 -4.4 ] | [-2.12 -2.26] | 0.09730221714873225
[-0.92  1.33 -0.35 -0.16  0.66 -0.33  2.23 -4.26] | [-2.96 -1.9 ] | -0.4127198270730917
[-0.92  1.4  -0.51 -0.65  0.21  0.48  1.23 -4.18] | [-3.73 -1.57] | -0.8688245775936253
[-0.88  1.43 -0.68 -1.06 -0.21  1.19  0.34 -4.09] | [-4.4  -1.26] | -1.2154929016789755
[-0.82  1.43 -0.84 -1.34 -0.61  1.74 -0.41 -3.96] | [-4.91 -1.01] | -1.4176022633594947
[-0.75  1.4  -1.   -1.47 -0.97  2.12 -1.   -3.77] | [-5.24 -0.82] | -1.4625100064711516
[-0.66  1.35 -1.14 -1.44 -1.28  2.34 -1.52 -3.38] | [-5.24 -0.59] | -1.3661909956608953
[-0.56  1.28 -1.26 -1.28 -1.55  2.46 -2.   -2.84] | [-5.   -0.32] | -1.1671625345828565
[-0.46  1.19 -1.36 -1.04 -1.8   2.53 -2.49 -2.17] | [-4.56  0.01] | -0.8902962567130333
[-0.36  1.08 -1.43 -0.73 -2.06  2.61 -3.07 -1.33] | [-3.94  0.44] | -0.5443993941028994
[-0.25  0.94 -1.46 -0.36 -2.36  2.74 -3.77 -0.25] | [-3.06  1.04] | -0.12944528807252556
[-0.14  0.78 -1.44  0.09 -2.73  2.93 -4.65  1.22] | [-1.82  1.87] | 0.31094069047698947
[-0.02  0.57 -1.37  0.53 -3.06  3.13 -5.45  2.64] | [-0.56  2.72] | 0.6888796566739357
[ 0.1   0.35 -1.24  0.84 -2.97  2.93 -5.53  3.82] | [0.84 3.33] | 0.7784342842343847
[ 0.19  0.17 -1.08  0.7  -1.74  1.55 -3.62  3.94] | [2.06 2.94] | 0.5869141708895166
[ 0.23  0.06 -0.93  0.47 -0.75  0.47 -2.09  3.85] | [2.81 2.51] | 0.3551419961502914
[ 2.30e-01  3.42e-03 -7.74e-01  2.48e-01  4.15e-02 -4.16e-01 -8.52e-01
  3.70e+00] | [3.34 2.09] | 0.1607039959379664
[ 0.2  -0.01 -0.63  0.09  0.67 -1.12  0.14  3.52] | [3.72 1.72] | 0.04861311792681031
[ 0.14  0.01 -0.49  0.02  1.11 -1.6   0.84  3.35] | [4.   1.44] | 0.021213487288426702
[ 0.07  0.05 -0.36  0.03  1.38 -1.9   1.29  3.2 ] | [4.19 1.26] | 0.05389417130581559
[-0.01  0.11 -0.24  0.09  1.53 -2.06  1.57  3.06] | [4.33 1.13] | 0.12207961495510905
[-0.09  0.18 -0.12  0.17  1.61 -2.15  1.75  2.94] | [4.42 1.03] | 0.2091581106747341
[-1.79e-01  2.51e-01 -1.71e-03  2.58e-01  1.64e+00 -2.20e+00  1.87e+00
  2.83e+00] | [4.5  0.95] | 0.3065200336711838
[-0.27  0.33  0.11  0.36  1.65 -2.24  2.    2.65] | [4.5  0.84] | 0.41645779216032747
[-0.36  0.41  0.21  0.48  1.69 -2.29  2.21  2.32] | [4.4  0.66] | 0.5494953353428187
[-0.45  0.51  0.29  0.63  1.76 -2.38  2.53  1.79] | [4.16 0.37] | 0.7195205832191934
[-0.55  0.62  0.34  0.81  1.87 -2.52  3.02  0.96] | [ 3.7  -0.07] | 0.9373653306892276
[-0.66  0.76  0.35  1.05  2.04 -2.71  3.73 -0.35] | [ 2.88 -0.75] | 1.1944467367681673
[-0.77  0.93  0.29  1.31  2.23 -2.91  4.77 -2.57] | [ 1.26 -1.86] | 1.3500027522782916
[-0.89  1.13  0.15  1.34  2.19 -2.85  5.41 -4.58] | [-0.57 -2.86] | 1.03341135054398
[-0.98  1.32 -0.04  0.75  1.46 -1.74  4.06 -4.63] | [-1.75 -2.58] | 0.4342320381615825
[-1.02  1.46 -0.22  0.14  0.89 -0.73  2.79 -4.43] | [-2.61 -2.16] | -0.1369485119195951
[-1.04  1.55 -0.39 -0.4   0.48  0.1   1.79 -4.34] | [-3.39 -1.8 ] | -0.6617921296223966
[-1.02  1.6  -0.57 -0.9   0.1   0.86  0.88 -4.27] | [-4.12 -1.47] | -1.1110614945843054
[-0.97  1.62 -0.73 -1.29 -0.27  1.5   0.09 -4.18] | [-4.73 -1.18] | -1.4252799526080966
[-0.9   1.61 -0.9  -1.53 -0.63  1.96 -0.56 -4.04] | [-5.17 -0.97] | -1.584636017834158
[-0.81  1.58 -1.06 -1.61 -0.96  2.26 -1.08 -3.82] | [-5.41 -0.8 ] | -1.5905189347966948
[-0.72  1.52 -1.2  -1.55 -1.25  2.41 -1.52 -3.42] | [-5.37 -0.6 ] | -1.4695462811519113
[-0.62  1.45 -1.33 -1.38 -1.5   2.49 -1.93 -2.92] | [-5.13 -0.37] | -1.2608182713278264
[-0.52  1.37 -1.43 -1.14 -1.71  2.52 -2.35 -2.33] | [-4.73 -0.1 ] | -0.9873126882440074
[-0.42  1.27 -1.51 -0.84 -1.92  2.55 -2.82 -1.63] | [-4.19  0.25] | -0.6575017394721557
[-0.32  1.14 -1.56 -0.48 -2.16  2.61 -3.4  -0.74] | [-3.46  0.72] | -0.27239539425869985
[-0.21  0.99 -1.56 -0.07 -2.44  2.73 -4.11  0.43] | [-2.47  1.38] | 0.1499544878623781
[-0.1   0.81 -1.52  0.37 -2.77  2.92 -4.9   1.74] | [-1.33  2.16] | 0.574711644211539
[ 0.02  0.6  -1.42  0.78 -3.06  3.12 -5.62  3.04] | [-0.13  2.98] | 0.8818176268524175
[ 0.13  0.39 -1.29  0.96 -2.61  2.55 -5.05  3.88] | [1.23 3.28] | 0.8583502803125068
[ 0.21  0.23 -1.13  0.74 -1.38  1.17 -3.1   3.89] | [2.31 2.81] | 0.6200017581415271
[ 0.23  0.13 -0.98  0.5  -0.48  0.18 -1.7   3.81] | [2.99 2.4 ] | 0.3834600363649037
[ 0.22  0.09 -0.83  0.28  0.27 -0.65 -0.54  3.68] | [3.48 2.  ] | 0.20184888428300277
[ 0.18  0.09 -0.68  0.14  0.84 -1.29  0.35  3.53] | [3.85 1.67] | 0.1116190916479033
[ 0.12  0.11 -0.54  0.1   1.21 -1.7   0.94  3.39] | [4.12 1.44] | 0.10152230653204217
[ 0.05  0.16 -0.41  0.12  1.42 -1.94  1.3   3.27] | [4.3  1.28] | 0.14315818137787648
[-0.03  0.22 -0.28  0.18  1.53 -2.07  1.53  3.16] | [4.43 1.17] | 0.21388042827145
[-0.12  0.28 -0.16  0.26  1.58 -2.14  1.68  3.05] | [4.51 1.08] | 0.29993429537259847
[-0.2   0.35 -0.04  0.35  1.59 -2.18  1.77  2.95] | [4.58 1.01] | 0.39268490542994916
[-0.29  0.42  0.08  0.44  1.58 -2.19  1.84  2.85] | [4.64 0.94] | 0.48933113005785933
[-0.38  0.5   0.19  0.54  1.57 -2.22  1.95  2.66] | [4.61 0.82] | 0.5965391198895265
[-0.47  0.58  0.29  0.66  1.58 -2.26  2.13  2.32] | [4.48 0.62] | 0.7262059036791203
[-0.56  0.67  0.37  0.8   1.63 -2.35  2.44  1.78] | [4.21 0.32] | 0.8929345382200543
[-0.66  0.78  0.42  0.99  1.73 -2.48  2.91  0.93] | [ 3.72 -0.13] | 1.1081448464632735
[-0.76  0.91  0.43  1.22  1.88 -2.67  3.62 -0.41] | [ 2.85 -0.83] | 1.3637665203991443
[-0.87  1.08  0.37  1.47  2.06 -2.87  4.66 -2.69] | [ 1.17 -1.98] | 1.5040055965698529
[-0.99  1.28  0.22  1.48  2.   -2.79  5.27 -4.63] | [-0.62 -2.94] | 1.1515166644328756
[-1.07  1.46  0.03  0.85  1.35 -1.69  3.97 -4.66] | [-1.76 -2.63] | 0.5184286048143277
[-1.12  1.6  -0.15  0.21  0.87 -0.72  2.78 -4.49] | [-2.59 -2.2 ] | -0.08001305681295179
[-1.13  1.69 -0.33 -0.36  0.52  0.1   1.83 -4.41] | [-3.35 -1.84] | -0.6358663231979308
[-1.11  1.74 -0.5  -0.89  0.2   0.86  0.95 -4.36] | [-4.08 -1.49] | -1.2195859881132902
[-1.06  1.75 -0.67 -1.41 -0.28  1.77 -0.24 -4.06] | [-4.71 -0.96] | -1.5243707399273285
[-0.98  1.73 -0.83 -1.61 -0.6   2.12 -0.75 -3.93] | [-5.1  -0.81] | -1.6302343696649557
[-0.89  1.69 -0.98 -1.63 -0.9   2.31 -1.2  -3.6 ] | [-5.17 -0.64] | -1.5914538366119186
[-0.79  1.63 -1.11 -1.54 -1.17  2.41 -1.59 -3.15] | [-5.02 -0.45] | -1.4492078368478531
[-0.7   1.56 -1.23 -1.35 -1.4   2.44 -1.97 -2.62] | [-4.72 -0.23] | -1.2330479750216101
[-0.6   1.48 -1.32 -1.11 -1.61  2.44 -2.38 -1.99] | [-4.27  0.04] | -0.9580710239237549
[-0.5   1.37 -1.38 -0.81 -1.82  2.45 -2.85 -1.22] | [-3.67  0.41] | -0.6313516146827943
[-0.4   1.25 -1.41 -0.46 -2.05  2.5  -3.43 -0.24] | [-2.85  0.91] | -0.25518926227895283
[-0.3   1.09 -1.39 -0.06 -2.32  2.59 -4.16  1.08] | [-1.69  1.62] | 0.1331578343658985
[-0.2   0.91 -1.32  0.32 -2.64  2.78 -4.94  2.44] | [-0.52  2.41] | 0.4811577641240917
[-0.09  0.71 -1.2   0.63 -2.66  2.64 -5.14  3.61] | [0.79 3.01] | 0.6556952648000821
[-0.    0.54 -1.05  0.66 -1.73  1.54 -3.73  4.03] | [2.1  2.86] | 0.6040109011273291
[ 0.04  0.41 -0.88  0.54 -0.85  0.55 -2.37  4.13] | [3.   2.56] | 0.4676535574088841
[ 0.04  0.34 -0.72  0.4  -0.12 -0.28 -1.25  4.09] | [3.63 2.24] | 0.33497027751091263
[ 0.02  0.31 -0.56  0.29  0.49 -0.96 -0.29  3.93] | [4.06 1.91] | 0.2537061554932677
[-0.03  0.32 -0.41  0.24  0.91 -1.44  0.41  3.73] | [4.32 1.63] | 0.23544517207947716
[-0.1   0.34 -0.26  0.25  1.18 -1.74  0.9   3.52] | [4.48 1.41] | 0.26675935560483177
[-0.17  0.39 -0.12  0.3   1.33 -1.92  1.23  3.32] | [4.57 1.24] | 0.3299572410519938
[-0.25  0.44  0.    0.37  1.41 -2.03  1.45  3.14] | [4.63 1.11] | 0.4102928789156373
[-0.33  0.5   0.13  0.46  1.43 -2.08  1.6   2.99] | [4.67 1.01] | 0.49721793430586203
[-0.42  0.57  0.24  0.54  1.42 -2.11  1.7   2.87] | [4.7  0.92] | 0.5896571007861636
[-0.5   0.64  0.35  0.64  1.42 -2.15  1.84  2.62] | [4.64 0.77] | 0.6980189967382437
[-0.59  0.72  0.45  0.76  1.45 -2.21  2.07  2.21] | [4.46 0.54] | 0.8360697904431259
[-0.68  0.81  0.52  0.91  1.51 -2.31  2.42  1.59] | [4.13 0.19] | 1.0192425328691634
[-0.78  0.91  0.57  1.12  1.62 -2.47  2.95  0.63] | [ 3.56 -0.32] | 1.2582701980850963
[-0.88  1.05  0.56  1.38  1.77 -2.67  3.73 -0.88] | [ 2.56 -1.12] | 1.5290823981581885
[-0.99  1.22  0.48  1.63  1.93 -2.86  4.76 -3.23] | [ 0.78 -2.3 ] | 1.597632440124139
[-1.1   1.42  0.31  1.52  1.77 -2.61  5.03 -4.76] | [-0.84 -3.02] | 1.145988647955335
[-1.18  1.59  0.13  0.8   1.18 -1.47  3.67 -4.63] | [-1.85 -2.58] | 0.47357135460480104
[-1.22  1.71 -0.05  0.16  0.81 -0.56  2.6  -4.51] | [-2.65 -2.16] | -0.42778112755648134
[-1.2   1.76 -0.21 -0.98  0.03  1.41 -0.19 -3.18] | [-3.18 -0.57] | -1.0923799019253115
[-1.14  1.74 -0.33 -1.18 -0.23  1.73 -0.72 -2.9 ] | [-3.37 -0.34] | -1.2201305661238004
[-1.07  1.7  -0.43 -1.24 -0.49  1.91 -1.22 -2.32] | [-3.2  -0.06] | -1.2069450874619372
[-0.99  1.64 -0.51 -1.17 -0.76  1.99 -1.76 -1.45] | [-2.66  0.31] | -1.0683231839335763
[-0.91  1.56 -0.54 -0.97 -1.03  2.   -2.41 -0.13] | [-1.65  0.87] | -0.8226920513480364
[-0.83  1.45 -0.5  -0.69 -1.33  2.   -3.34  2.  ] | [0.12 1.8 ] | -0.5151855873223825
[-0.76  1.31 -0.39 -0.39 -1.31  1.59 -3.45  3.49] | [1.73 2.29] | -0.2546246756386426
[-0.71  1.19 -0.24 -0.15 -0.98  0.92 -2.79  3.98] | [2.74 2.24] | -0.0892627272112961
[-0.68  1.09 -0.07 -0.03 -0.68  0.39 -2.15  4.12] | [3.35 2.09] | 0.010731779626801993
[-0.68  1.01  0.09  0.06 -0.38 -0.1  -1.49  4.02] | [3.73 1.86] | 0.10504944197093351
[-0.69  0.97  0.25  0.16 -0.08 -0.54 -0.83  3.8 ] | [3.99 1.6 ] | 0.21259984723377376
[-0.72  0.95  0.39  0.27  0.19 -0.91 -0.24  3.54] | [4.19 1.35] | 0.32903883089758174
[-0.76  0.95  0.53  0.39  0.4  -1.2   0.25  3.29] | [4.34 1.13] | 0.4446774771247553
[-0.81  0.96  0.66  0.5   0.54 -1.41  0.63  3.06] | [4.43 0.95] | 0.5568464380831025
[-0.87  1.    0.77  0.61  0.64 -1.56  0.94  2.78] | [4.45 0.76] | 0.6840683859857335
[-0.94  1.04  0.88  0.75  0.74 -1.72  1.3   2.33] | [4.31 0.48] | 0.8497856636273621
[-1.01  1.1   0.95  0.94  0.85 -1.91  1.75  1.67] | [4.02 0.1 ] | 1.0693635350908548
[-1.09  1.19  1.    1.19  0.98 -2.13  2.33  0.75] | [ 3.53 -0.42] | 1.3563732517908682
[-1.18  1.3   1.    1.51  1.13 -2.39  3.1  -0.58] | [ 2.72 -1.16] | 1.694766468868652
[-1.29  1.44  0.94  1.85  1.27 -2.65  4.02 -2.44] | [ 1.42 -2.16] | 1.9185852953927858
[-1.39  1.61  0.81  1.95  1.27 -2.67  4.6  -3.99] | [ 0.09 -2.97] | 1.607195011744146
[-1.48  1.78  0.65  0.41  0.64 -0.39  1.62 -2.73] | [-0.71 -1.23] | -0.46038854146407077
[-1.44  1.77  0.58 -0.73  0.24  1.32 -0.65 -1.86] | [-1.28  0.18] | -0.8535437249980742
[-1.38  1.73  0.53 -0.96 -0.04  1.59 -1.45 -0.63] | [-0.64  0.79] | -1.013964619510467
[-1.32  1.65  0.54 -1.07 -0.39  1.7  -2.34  1.31] | [0.72 1.59] | -0.9124865318288102
[-1.26  1.56  0.61 -0.78 -0.44  1.16 -2.09  2.25] | [1.83 1.65] | -0.6309197952670551
[-1.23  1.49  0.71 -0.49 -0.37  0.61 -1.59  2.65] | [2.58 1.51] | -0.36737025833934245
[-1.21  1.43  0.82 -0.24 -0.26  0.12 -1.08  2.84] | [3.14 1.33] | -0.13007016444896785
[-1.22  1.4   0.94 -0.02 -0.15 -0.33 -0.57  2.88] | [3.55 1.1 ] | 0.08537626617409863
[-1.24  1.39  1.05  0.18 -0.05 -0.69 -0.12  2.81] | [3.82 0.87] | 0.2816384641612425
[-1.27  1.39  1.16  0.38  0.04 -0.99  0.3   2.56] | [3.91 0.59] | 0.48617127480922345
[-1.32  1.41  1.25  0.59  0.14 -1.27  0.77  2.07] | [3.79 0.22] | 0.7231231432651362
[-1.37  1.46  1.32  0.85  0.25 -1.54  1.31  1.36] | [ 3.5  -0.24] | 1.006165704775551
[-1.44  1.52  1.35  1.15  0.37 -1.83  1.96  0.39] | [ 3.   -0.83] | 1.343637784926344
[-1.52  1.62  1.34  1.52  0.51 -2.14  2.76 -0.98] | [ 2.17 -1.62] | 1.6624074044170118
[-1.61  1.74  1.27  1.78  0.59 -2.34  3.45 -2.34] | [ 1.21 -2.39] | 0.3544799888528596
[-1.62  1.77  1.23 -0.26  0.22  0.67 -0.49 -0.84] | [0.37 0.22] | -0.22445414876579867
[-1.6   1.75  1.2  -0.16  0.2   0.46 -0.29 -0.68] | [0.59 0.13] | -0.07538408102912338
[-1.59  1.75  1.17 -0.03  0.21  0.24 -0.04 -0.67] | [ 0.71 -0.02] | -0.019396467360203944
[-1.58e+00  1.75e+00  1.14e+00 -1.62e-02  2.08e-01  2.12e-01  1.66e-04
 -6.71e-01] | [ 0.71 -0.05] | -0.01963708021078296
[-1.57e+00  1.75e+00  1.12e+00 -2.38e-02  2.05e-01  2.15e-01  9.79e-04
 -6.75e-01] | [ 0.68 -0.05] | -0.02850159791172063
[-1.56e+00  1.75e+00  1.09e+00 -3.27e-02  2.02e-01  2.20e-01 -2.79e-04
 -6.81e-01] | [ 0.65 -0.05] | -0.03718650054210084
[-1.55e+00  1.75e+00  1.06e+00 -4.13e-02  1.99e-01  2.26e-01 -3.87e-04
 -6.91e-01] | [ 0.61 -0.06] | -0.045929105602434656
[-1.54e+00  1.75e+00  1.03e+00 -5.02e-02  1.96e-01  2.33e-01 -3.61e-04
 -7.04e-01] | [ 0.58 -0.06] | -0.05515591551563637
[-1.53e+00  1.75e+00  1.00e+00 -5.98e-02  1.94e-01  2.41e-01 -3.73e-04
 -7.20e-01] | [ 0.54 -0.07] | -0.0650200450600451
[-1.52e+00  1.75e+00  9.76e-01 -7.00e-02  1.92e-01  2.50e-01 -3.97e-04
 -7.40e-01] | [ 0.49 -0.07] | -0.0756643697331655
[-1.51e+00  1.75e+00  9.46e-01 -8.10e-02  1.89e-01  2.60e-01 -4.28e-04
 -7.64e-01] | [ 0.44 -0.08] | -0.08725711144396907
[-1.50e+00  1.75e+00  9.15e-01 -9.31e-02  1.87e-01  2.73e-01 -4.70e-04
 -7.93e-01] | [ 0.39 -0.08] | -0.09999099988908756
[-1.49e+00  1.75e+00  8.82e-01 -1.06e-01  1.85e-01  2.87e-01 -5.29e-04
 -8.27e-01] | [ 0.32 -0.09] | -0.1140913996973174
[-1.48e+00  1.75e+00  8.48e-01 -1.21e-01  1.83e-01  3.03e-01 -6.15e-04
 -8.67e-01] | [ 0.26 -0.1 ] | -0.12982695429248958
[-1.47e+00  1.75e+00  8.13e-01 -1.38e-01  1.81e-01  3.22e-01 -7.44e-04
 -9.13e-01] | [ 0.18 -0.11] | -0.14752391106587434
[-1.45e+00  1.75e+00  7.75e-01 -1.57e-01  1.78e-01  3.43e-01 -9.51e-04
 -9.66e-01] | [ 0.09 -0.12] | -0.16759818858059095
[-1.44e+00  1.75e+00  7.35e-01 -1.78e-01  1.75e-01  3.68e-01 -1.40e-03
 -1.03e+00] | [-0.01 -0.14] | -0.19059816796889809
[-1.42  1.75  0.69 -0.2   0.17  0.4  -0.   -1.1 ] | [-0.12 -0.15] | -0.21710307180545574
[-1.41  1.75  0.65 -0.23  0.16  0.43 -0.   -1.18] | [-0.24 -0.17] | -0.2667006681575558
[-1.39  1.74  0.6  -0.3   0.14  0.53 -0.1  -1.2 ] | [-0.37 -0.13] | -0.3586855561554189
[-1.36  1.73  0.55 -0.41  0.07  0.69 -0.33 -1.06] | [-0.41  0.02] | -0.4721768150137801
[-1.33  1.71  0.52 -0.53 -0.04  0.85 -0.68 -0.64] | [-0.25  0.28] | -0.5545573706268069
[-1.3   1.68  0.51 -0.58 -0.17  0.92 -1.04  0.08] | [0.24 0.61] | -0.5365232187478273
[-1.26  1.64  0.53 -0.5  -0.25  0.76 -1.19  0.98] | [1.05 0.88] | -0.34945669156294956
[-1.24  1.6   0.58 -0.21 -0.16  0.23 -0.79  1.6 ] | [1.95 0.84] | -0.0714396080329469
[-1.24  1.57  0.65  0.06 -0.06 -0.27 -0.33  1.96] | [2.64 0.71] | 0.19806486793323255
[-1.26  1.57  0.73  0.33  0.05 -0.73  0.19  1.99] | [3.04 0.46] | 0.46694192724604894
[-1.3   1.59  0.81  0.6   0.18 -1.14  0.77  1.62] | [3.09 0.06] | 0.7467395294641965
[-1.35  1.64  0.85  0.89  0.32 -1.5   1.46  0.82] | [ 2.77 -0.5 ] | 1.0514561157855675
[-1.42  1.71  0.86  1.2   0.49 -1.84  2.32 -0.58] | [ 1.93 -1.31] | 0.6656771671288659
[-1.46  1.76  0.84 -0.03  0.07  0.13 -0.15  0.03] | [1.04 0.13] | -0.07631095924821223
[-1.45  1.75  0.85 -0.04  0.05  0.13 -0.21  0.21] | [1.18 0.21] | 0.00977560550159647
[-1.45  1.75  0.86  0.05  0.06 -0.03 -0.05  0.3 ] | [1.36 0.14] | 0.07220207294158267
[-1.45  1.75  0.87  0.09  0.06 -0.1  -0.01  0.4 ] | [1.49 0.13] | 0.0968625757428346
[-1.46e+00  1.75e+00  8.90e-01  1.05e-01  4.98e-02 -1.37e-01 -1.02e-03
  4.99e-01] | [1.6  0.14] | 0.11213804292253635
[-1.47e+00  1.75e+00  9.12e-01  1.19e-01  3.75e-02 -1.73e-01 -1.73e-04
  6.08e-01] | [1.72 0.16] | 0.12610780695821255
[-1.47e+00  1.75e+00  9.38e-01  1.33e-01  2.34e-02 -2.09e-01 -1.76e-04
  7.20e-01] | [1.84 0.18] | 0.13979393738964582
[-1.48e+00  1.75e+00  9.70e-01  1.47e-01  7.51e-03 -2.46e-01 -1.97e-04
  8.31e-01] | [1.96 0.19] | 0.15282688923534404
[-1.49e+00  1.75e+00  1.00e+00  1.59e-01 -9.91e-03 -2.82e-01 -1.89e-04
  9.37e-01] | [2.08 0.2 ] | 0.16465725143757964
[-1.50e+00  1.75e+00  1.04e+00  1.70e-01 -2.86e-02 -3.16e-01 -1.64e-04
  1.03e+00] | [2.19 0.21] | 0.17478344592101988
[-1.52e+00  1.75e+00  1.09e+00  1.80e-01 -4.80e-02 -3.47e-01 -1.29e-04
  1.12e+00] | [2.29 0.21] | 0.1828260370253007
[-1.53e+00  1.75e+00  1.13e+00  1.87e-01 -6.77e-02 -3.74e-01 -8.45e-05
  1.18e+00] | [2.38 0.21] | 0.1885599688434744
[-1.55e+00  1.75e+00  1.18e+00  1.91e-01 -8.71e-02 -3.96e-01 -3.45e-05
  1.23e+00] | [2.45 0.21] | 0.19191280027737426
[-1.56e+00  1.75e+00  1.23e+00  1.93e-01 -1.06e-01 -4.14e-01  1.71e-05
  1.26e+00] | [2.5 0.2] | 0.1929503739432222
[-1.58e+00  1.75e+00  1.28e+00  1.93e-01 -1.23e-01 -4.26e-01  6.82e-05
  1.27e+00] | [2.54 0.18] | 0.1918516015909386
[-1.60e+00  1.75e+00  1.33e+00  1.91e-01 -1.38e-01 -4.33e-01  1.17e-04
  1.27e+00] | [2.56 0.17] | 0.18887603050279952
[-1.62e+00  1.75e+00  1.38e+00  1.88e-01 -1.52e-01 -4.36e-01  1.59e-04
